Favourite,Title,Date,Type,Age Rating,Main Emotion,Locations,Characters,Influences
No,UFO Sighting At Video Ezy,"January 1, 2005",Normal,SFW,Surprise,Retail Strip,"Aliens, Family","Personal Experiences, Ratchet And Clank 3 (2004)"
No,Shrunken Woman Falls Down A Shower Drain,"January 1, 2005",Nightmare,NSFW,Fear,House,Misc People,The Incredible Shrinking Man (1957)
No,Underwater Peeing Game Show,"January 1, 2005",Pee Dream,SFW,Happy,Ocean,"Fishes, Sharks",
No,Trapped With Gromit In My Bedroom,"January 1, 2005",Nightmare,SFW,Fear,Home,Gromit,Wallace And Gromit: The Curse Of The Were-Rabbit (2005)
No,Woman Journeys Through A Cave System-like Organism,"January 1, 2005",Nightmare,SFW,Fear,"Body, Cave, Virtual/Videogame","Explorers, Giant Organism",
No,Carnivorous Plant Attacks A Woman In A Lab,"January 1, 2005",Nightmare,SFW,Fear,"Lab, Virtual/Videogame","Carnivorous Plant, Scientists",
No,Warning Against Satan,"January 1, 2005",Normal,SFW,Surprise,Void,,Christianity
No,Circling Birds Hallucination,"January 1, 2008",Half-Asleep,SFW,Surprise,Home,Bluebirds,Looney Toons (1930)
No,Gorilla Face Hallucination,"January 1, 2008",Half-Asleep,SFW,Surprise,Home,Gorillas,
No,Grade Two Mud Homework,"January 1, 2008",Normal,SFW,Happy,Primary School,Mrs Wardle,Personal Experiences
Yes,Self-Aware Sleep Talking,"January 1, 2010",Half-Asleep,SFW,Fear,Home,Family,
No,Unit Robbed,"January 1, 2010",Nightmare,SFW,Fear,Home,Family,Personal Experiences
No,Giant Spider Under A Rock,"January 1, 2010",Nightmare,SFW,Fear,Home,Spiders,
No,Magic Soda Bottle Creates Money,"January 1, 2010",Normal,SFW,Happy,Home,,
No,Lost In The Ocean And Following Stars Back To Land,"January 1, 2013",Normal,SFW,Surprise,Ocean,Misc People,
No,Violent Alien Abduction,"January 1, 2013",Nightmare,NSFW,Fear,Bank,"Aliens, Misc People",
No,Hiding From Slenderman On The Sofa,"January 1, 2013",Nightmare,SFW,Fear,Home,Slenderman,Slender: The Eight Pages (2012)
No,Mum Killed In An Earthquake,"January 1, 2013",Nightmare,SFW,Sad,City,"Family, Misc People",
No,Angel Shields Me From Soldiers,"January 1, 2013",Normal,SFW,Fear,Home,"Angels, Soldiers",Christianity
No,Minecraft PS1 Port,"January 1, 2013",Normal,SFW,Happy,Virtual/Videogame,,"Minecraft Xbox Edition (2012), Personal Thoughts"
No,Local Park Music Concert,"January 1, 2013",Normal,SFW,Happy,"Home, Park, Playground","Misc People, Musicians",
No,Waiting For God’s Second Coming,"January 1, 2013",Normal,SFW,Anticipation,City,Misc People,Christianity
No,Giant Squeezes A Tiny Man's Wife To Death,"January 1, 2013",Nightmare,SFW,Sad,Room,"Giants, Misc People",
No,Perfectly Driving Mum's Car,"January 1, 2013",Normal,SFW,Happy,"Home, Neighbourhood",Misc People,Personal Experiences
Yes,Memory Reset Experiment,"January 1, 2013",Nightmare,SFW,Sad,Room,"Misc People, Scientists",
No,Foam Block Currency,"January 1, 2013",Normal,SFW,Surprise,Pier,,
No,Promoted To Admin In A Towny Minecraft Server,"January 1, 2014",Normal,SFW,Happy,Virtual/Videogame,"Misc People, RobyWounder",Minecraft (2009)
No,Becoming A Millionaire Via The Stock Market,"January 1, 2014",Normal,SFW,Happy,Office,,Personal Experiences
No,Neighbourhood Replaced With A Rice Processing Plant,"January 1, 2014",Normal,SFW,Sad,"Factory, Neighbourhood","Neighbours (Fake), Owen Wilson",
Yes,Disembodied Voice Gives Bad Prophecies,"January 1, 2014",Nightmare,SFW,Fear,Trenches,"Disembodied Voice, Misc People",Personal Thoughts
No,Escaping A Kidnapping,"January 1, 2014",Nightmare,SFW,Fear,"City, Docks, Office, River, Shopping Mall","Criminals, Misc People",
No,Finding Jayba Who Ran Away,"January 1, 2014",Normal,SFW,Surprise,"Home, Neighbourhood, Shopping Mall, Suburb",Family,Personal Experiences
No,Sleeping Beside Dying Elderly People,"January 1, 2014",Nightmare,NSFW,Fear,Room,Misc People,"Personal Thoughts, The Goodies (1970)"
No,Entering A Portal And Becoming Someone Else,"January 1, 2014",Nightmare,SFW,Sad,"House, Virtual/Videogame",Misc People,
Yes,Women Escape A Kidnapping,"January 1, 2014",Nightmare,NSFW,Fear,"Park, Suburb","Criminals, Misc People",Personal Experiences
No,Deranged Man At The Front Door,"January 1, 2014",Nightmare,SFW,Fear,Home,"Disembodied Voice, Misc People, Police",
Yes,Backyard Units Modernized,"January 1, 2014",Normal,SFW,Sad,Home,,Personal Experiences
